"UKPRN","HE provider","First class honours","Upper second class honours","Lower second class honours","Third class honours/Pass","Unclassified","First degree"
"10008071","AA School of Architecture","0","0","0","0","80","80"
"10007783","The University of Aberdeen","570","1,045","215","25","290","2,145"
"10019746","ABI College Limited","0","0","0","0","0","0"
"10007849","Abertay University","95","365","210","25","120","815"
"10007856","Aberystwyth University","230","900","455","50","0","1,630"
"10000080","Access to Music Limited","5","15","5","0","0","25"
"10000248","Academy of Live and Recorded Arts","10","35","5","0","0","50"
"10000163","AECC University College","10","10","5","0","0","20"
"10000291","Anglia Ruskin University","1,380","1,545","795","235","10","3,965"
"10041898","Apex College London","0","0","0","0","0","0"
"10005451","Arden University","20","65","45","15","0","140"
"10000381","Arts Educational Schools","15","60","5","0","0","85"
"10007759","Aston University","600","1,160","310","15","40","2,125"
"10007857","Bangor University","680","1,025","555","125","15","2,400"
"10000571","Bath Spa University","290","1,115","335","45","10","1,795"
"10007850","The University of Bath","1,005","1,625","315","30","0","2,980"
"10007152","University of Bedfordshire","475","950","600","210","5","2,240"
"10005343","Queen's University Belfast","1,150","1,880","510","65","270","3,880"
"10037544","BIMM Limited","210","575","370","115","0","1,270"
"10007760","Birkbeck College","225","435","390","50","0","1,100"
"10007140","Birmingham City University","1,350","2,080","1,070","295","105","4,900"
"10006840","The University of Birmingham","1,765","2,885","605","105","515","5,875"
"10000712","University College Birmingham","360","410","365","115","0","1,245"
"10000894","Bristol Baptist College","0","5","0","0","0","5"
"10007811","Bishop Grosseteste University","105","265","140","25","0","535"
"10004061","Bloomsbury Institute","30","60","50","10","0","145"
"10006841","The University of Bolton","205","370","290","80","20","965"
"10000385","The Arts University Bournemouth","205","520","235","135","0","1,095"
"10000824","Bournemouth University","725","1,925","615","200","0","3,465"
"10031982","BPP University","45","130","175","25","25","400"
"10007785","The University of Bradford","610","795","350","35","220","2,015"
"10000886","The University of Brighton","870","1,865","955","100","210","4,005"
"10000936","The University College of Osteopathy","0","0","0","0","85","85"
"10007786","The University of Bristol","1,365","2,510","390","55","400","4,720"
"10028216","Brit College","0","0","0","0","0","0"
"10023464","Trinity College Bristol","0","10","5","0","0","15"
"10000961","Brunel University London","630","1,275","515","100","70","2,585"
"10000975","Buckinghamshire New University","315","675","400","250","0","1,640"
"10007787","The University of Buckingham","80","135","85","5","0","305"
"10022021","UK College of Business and Computing","0","5","10","10","0","25"
"10041974","London College of Business Sciences","0","0","0","0","0","0"
"10010308","Cambridge Arts and Sciences Limited","0","5","5","0","0","15"
"10007788","The University of Cambridge","885","1,525","150","50","665","3,275"
"10032072","The Cambridge Theological Federation","0","0","0","0","0","0"
"10003324","The Institute of Cancer Research","0","0","0","0","0","0"
"10001143","Canterbury Christ Church University","650","1,325","740","160","0","2,880"
"10007814","Cardiff University","1,560","2,595","730","100","270","5,255"
"10007854","Cardiff Metropolitan University","475","1,025","595","135","45","2,275"
"10007141","The University of Central Lancashire","1,235","1,710","945","300","250","4,445"
"10007848","University of Chester","645","1,220","680","130","0","2,675"
"10007137","The University of Chichester","210","720","300","50","20","1,300"
"10001386","Chicken Shed Theatre Company","10","10","5","5","0","25"
"10001546","The College of Integrated Chinese Medicine","0","20","15","0","0","35"
"10001419","Christie's Education Limited","0","0","0","0","0","0"
"10010213","The City College","0","0","0","0","0","0"
"10001478","City, University of London","585","1,245","605","70","50","2,555"
"10007912","Cliff College","5","10","5","0","0","20"
"10013357","The Academy of Contemporary Music","110","125","70","15","20","340"
"10001653","Conservatoire for Dance and Drama","95","90","15","20","55","270"
"10007761","Courtauld Institute of Art","20","35","5","0","0","60"
"10034324","Court Theatre Training Company Ltd","5","10","0","0","0","20"
"10001726","Coventry University","1,845","3,135","1,355","215","160","6,710"
"10007822","Cranfield University","0","0","0","0","0","0"
"10006427","University for the Creative Arts","420","495","250","55","0","1,225"
"10007842","University of Cumbria","310","650","345","120","0","1,425"
"10001883","De Montfort University","1,570","2,325","1,000","290","60","5,250"
"10007851","University of Derby","850","1,305","845","285","20","3,305"
"10007852","The University of Dundee","380","700","255","30","775","2,145"
"10007143","University of Durham","1,315","2,125","250","45","5","3,735"
"10007789","The University of East Anglia","1,160","1,635","370","40","145","3,350"
"10007144","The University of East London","620","940","590","140","0","2,290"
"10032282","The Queen's Foundation for Ecumenical Theological Education","0","5","5","5","0","15"
"10007823","Edge Hill University","975","1,340","625","190","0","3,130"
"10007772","Edinburgh Napier University","355","970","380","45","860","2,610"
"10007790","The University of Edinburgh","1,315","2,420","415","30","645","4,825"
"10022047","Empire College London Limited","0","0","0","0","0","0"
"10007791","The University of Essex","805","1,440","685","85","5","3,025"
"10002113","East End Computing and Business College Limited","0","0","0","0","0","0"
"10008173","University College of Estate Management","20","60","55","10","0","145"
"10007792","The University of Exeter","1,520","2,935","525","85","115","5,180"
"10008640","Falmouth University","370","740","270","40","0","1,425"
"10033187","Fairfield School of Business Ltd","5","10","0","5","0","15"
"10045476","Met Film School Limited","10","45","20","0","0","75"
"10004511","The National Film and Television School","0","0","0","0","0","0"
"10038763","ForMission Ltd","0","10","10","15","0","40"
"10022087","Futureworks","50","40","25","5","0","120"
"10007762","Glasgow Caledonian University","520","1,350","450","30","940","3,285"
"10002681","Glasgow School of Art","85","155","75","40","5","360"
"10007794","The University of Glasgow","1,035","1,745","410","50","700","3,940"
"10007145","University of Gloucestershire","420","920","425","110","0","1,875"
"10007833","Glyndŵr University","230","340","190","50","20","830"
"10002718","Goldsmiths College","390","890","260","25","0","1,560"
"10030408","Gower College Swansea","0","0","0","0","0","0"
"10007146","The University of Greenwich","1,435","1,755","830","120","40","4,185"
"10007937","GSM London","45","260","485","175","25","985"
"10007825","Guildhall School of Music and Drama","55","90","10","0","5","160"
"10040812","Harper Adams University","85","230","100","10","45","470"
"10007764","Heriot-Watt University","415","695","240","65","235","1,650"
"10007147","University of Hertfordshire","1,035","2,020","1,195","465","0","4,715"
"10007765","Heythrop College","5","10","0","0","0","20"
"10007148","The University of Huddersfield","1,340","1,695","855","210","80","4,170"
"10007149","The University of Hull","740","1,555","785","180","65","3,325"
"10003239","ICON College of Technology and Management","0","0","0","0","0","0"
"10003270","Imperial College of Science, Technology and Medicine","1,060","1,000","195","20","330","2,605"
"10035638","Institute of Contemporary Music Performance","55","85","35","10","0","185"
"10029682","The Islamic College","0","5","0","0","0","5"
"10021682","Kaplan Open Learning","10","10","0","5","0","20"
"10007767","Keele University","470","935","420","65","110","2,005"
"10003566","Kensington College of Business","0","5","15","10","0","30"
"10007150","The University of Kent","1,145","2,295","780","130","0","4,345"
"10003645","King's College London","1,475","2,115","465","80","550","4,690"
"10008325","KLC School of Design","0","0","0","0","0","5"
"10003678","Kingston University","1,145","1,525","765","255","20","3,710"
"10007768","The University of Lancaster","835","1,360","520","75","60","2,850"
"10066551","LCCM AU UK Limited","15","45","5","0","0","65"
"10003854","Leeds Arts University","115","255","80","10","0","460"
"10003861","Leeds Beckett University","1,080","2,235","1,160","245","40","4,760"
"10007795","The University of Leeds","1,865","3,165","665","90","390","6,175"
"10003863","Leeds Trinity University","210","450","155","15","15","845"
"10007796","The University of Leicester","725","1,540","535","90","190","3,075"
"10007151","The University of Lincoln","805","1,620","625","190","45","3,285"
"10003956","Liverpool Hope University","210","535","310","40","0","1,095"
"10003957","Liverpool John Moores University","1,255","2,400","1,050","245","5","4,960"
"10003945","The Liverpool Institute for Performing Arts","80","130","10","5","0","230"
"10006842","The University of Liverpool","1,700","2,810","885","205","500","6,105"
"10003958","Liverpool School of Tropical Medicine","0","0","0","0","0","0"
"10007820","Grŵp Llandrillo Menai","25","30","15","5","20","95"
"10007162","University of the Arts, London","1,030","1,845","930","250","65","4,125"
"10004060","London School of Business and Finance (UK) Limited","0","0","0","0","5","5"
"10013109","London Bridge Business Academy","0","0","0","0","0","0"
"10007769","London Business School","0","0","0","0","0","0"
"10030391","London Churchill College Ltd","0","0","0","0","0","0"
"10007797","University of London (Institutes and activities)","0","0","0","0","0","0"
"10039082","City and Guilds of London Art School","20","10","5","0","0","30"
"10015506","The London College UCK","15","30","40","35","0","115"
"10004048","London Metropolitan University","550","680","535","255","0","2,025"
"10032594","London School of Academics Ltd","0","0","0","0","0","0"
"10004078","London South Bank University","770","1,065","675","125","55","2,685"
"10004063","London School of Economics and Political Science","490","830","110","30","0","1,460"
"10007771","London School of Hygiene and Tropical Medicine","0","0","0","0","0","0"
"10022285","London School of Management Education","0","0","0","0","0","0"
"10004075","London School of Theology","10","20","15","5","0","50"
"10022944","Stratford College London Limited","0","0","0","0","0","0"
"10004079","London Studio Centre","35","65","5","0","0","105"
"10000939","West London College","0","0","0","0","15","15"
"10008289","The London Institute of Banking & Finance","15","20","20","5","0","60"
"10004113","Loughborough University","960","1,650","465","40","0","3,115"
"10009612","Luther King House Educational Trust","0","5","0","0","0","5"
"10004180","The Manchester Metropolitan University","2,250","2,900","1,435","450","0","7,030"
"10007798","The University of Manchester","2,525","3,505","975","250","480","7,735"
"10009527","Istituto Marangoni Limited","40","75","35","0","0","150"
"10023452","The Markfield Institute of Higher Education","0","10","5","0","0","15"
"10023453","Matrix College of Counselling and Psychotherapy Ltd","0","0","0","0","20","20"
"10020416","Mattersey Hall","0","10","5","5","0","15"
"10030776","St Mellitus College","5","55","25","0","0","85"
"10004320","The Metanoia Institute","5","15","5","0","0","25"
"10004351","Middlesex University","990","1,600","890","375","0","3,850"
"10004365","Millennium Performing Arts Ltd","10","10","0","0","0","20"
"10032277","The Minster Centre","0","0","0","0","0","0"
"10004450","Mountview Academy of Theatre Arts","20","70","5","0","0","95"
"10023777","Mont Rose College of Management and Sciences","5","20","65","80","0","170"
"10023454","Moorlands College","15","30","10","0","0","50"
"10000216","All Nations Christian College","5","10","0","0","0","15"
"10004538","Nazarene Theological College","0","10","0","5","0","15"
"10030129","Nelson College London Ltd","0","20","30","15","0","65"
"10007799","Newcastle University","1,110","2,580","690","160","305","4,845"
"10048199","New College of the Humanities","15","10","5","0","0","35"
"10007832","Newman University","95","215","150","50","0","510"
"10045289","St Nicholas Montessori Training Limited","0","0","0","0","0","0"
"10008397","Norland College","10","40","30","5","0","85"
"10007138","The University of Northampton","585","1,215","655","190","0","2,650"
"10009614","Grŵp NPTC Group","0","0","0","0","0","0"
"10004740","Northern College of Acupuncture","5","20","5","0","0","30"
"10001282","University of Northumbria at Newcastle","1,920","2,665","1,060","280","0","5,935"
"10004775","Norwich University of the Arts","205","225","120","50","0","600"
"10007154","University of Nottingham","2,075","3,510","880","140","395","7,000"
"10004797","The Nottingham Trent University","1,535","2,995","1,365","195","145","6,235"
"10010227","Oak Hill College","5","30","5","0","0","40"
"10007773","The Open University","1,305","3,050","2,560","1,655","675","9,240"
"10023445","ICOM","5","5","5","0","0","15"
"10004930","Oxford Brookes University","755","1,640","725","50","150","3,320"
"10020439","Oxford Business College","0","0","0","0","0","0"
"10007774","The University of Oxford","1,095","1,730","160","25","190","3,200"
"10006243","St Patrick's International College","0","0","0","0","0","0"
"10042570","Pearson College","20","35","15","5","0","75"
"10005127","Plymouth College of Art","45","150","110","50","0","355"
"10007801","University of Plymouth","1,055","2,175","1,190","145","325","4,890"
"10019178","Point Blank Music School","10","15","5","0","0","30"
"10007155","The University of Portsmouth","1,280","2,435","1,090","170","75","5,045"
"10005337","Queen Margaret University, Edinburgh","135","345","125","5","115","720"
"10007775","Queen Mary University of London","1,115","1,705","470","90","395","3,775"
"10005544","Royal Academy of Dance","10","10","10","0","0","30"
"10005389","Ravensbourne University London","125","270","185","40","0","620"
"10005470","Richmond, The American International University in London","30","80","55","25","5","190"
"10007802","The University of Reading","880","1,805","520","80","0","3,290"
"10003331","Regent's University London","80","210","140","30","0","465"
"10021100","Regents Theological College","5","10","10","0","0","30"
"10008455","Regent College","0","0","0","0","0","0"
"10005500","Robert Gordon University","365","565","335","165","730","2,160"
"10007776","Roehampton University","290","900","470","70","0","1,725"
"10005523","Rose Bruford College of Theatre and Performance","60","95","35","10","0","195"
"10007835","Royal Academy of Music","40","40","10","0","0","90"
"10005545","Royal Agricultural University","35","145","90","10","0","280"
"10007777","Royal College of Art","0","0","0","0","0","0"
"10007778","Royal College of Music","40","50","15","0","0","110"
"10005561","Royal Conservatoire of Scotland","45","50","10","5","110","225"
"10007816","The Royal Central School of Speech and Drama","60","135","25","5","0","225"
"10005553","Royal Holloway and Bedford New College","545","1,225","325","50","0","2,140"
"10007837","Royal Northern College of Music","65","65","20","0","0","150"
"10007779","The Royal Veterinary College","15","60","50","5","235","365"
"10007803","The University of St Andrews","565","1,120","155","65","10","1,910"
"10007839","SAE Education Limited","60","120","75","90","0","350"
"10007782","St George's, University of London","130","260","90","5","270","760"
"10008026","St Mary's University College","25","160","40","0","0","220"
"10007843","St Mary's University, Twickenham","250","585","245","30","0","1,110"
"10007156","The University of Salford","1,350","1,455","815","185","130","3,935"
"10021256","The Salvation Army","0","0","0","0","0","0"
"10008362","London School of Science and Technology Limited","5","10","20","5","0","45"
"10007780","SOAS University of London","165","465","115","25","0","765"
"10005700","SRUC","10","55","45","70","0","185"
"10005790","Sheffield Hallam University","1,850","3,005","1,280","370","15","6,520"
"10007157","The University of Sheffield","1,245","2,670","710","165","265","5,055"
"10053279","The Sherwood Institute","10","15","5","0","0","30"
"10005916","Slough Borough Council","5","15","5","0","0","25"
"10006022","Solent University","670","1,170","580","160","0","2,580"
"10007158","The University of Southampton","1,385","2,520","610","80","265","4,860"
"10006093","Spurgeon's College","5","10","5","5","0","30"
"10006299","Staffordshire University","965","985","535","215","5","2,700"
"10007804","The University of Stirling","285","820","320","25","550","1,995"
"10037449","University of St Mark and St John","140","295","125","10","10","580"
"10008010","Stranmillis University College","60","145","60","5","0","270"
"10007805","The University of Strathclyde","810","1,520","405","60","305","3,095"
"10014001","University of Suffolk","210","415","260","50","0","935"
"10007159","The University of Sunderland","515","1,295","820","165","165","2,965"
"10007160","The University of Surrey","1,255","1,295","390","60","0","3,000"
"10007806","The University of Sussex","765","1,495","645","85","90","3,080"
"10007855","Swansea University","1,065","1,795","730","75","120","3,785"
"10007161","Teesside University","835","1,250","790","185","0","3,065"
"10037822","Tottenham Hotspur Foundation","0","0","0","0","0","0"
"10008017","Trinity Laban Conservatoire of Music and Dance","65","105","20","5","0","195"
"10007858","University of Wales Trinity Saint David","480","700","370","70","0","1,620"
"10007114","University of the Highlands and Islands","115","165","100","30","335","745"
"10007807","Ulster University","1,185","2,275","970","120","0","4,550"
"10039956","The University of Law","25","90","80","25","0","225"
"10007784","University College London","1,850","2,335","430","40","365","5,015"
"10007793","University of South Wales","970","1,605","990","260","80","3,905"
"10008574","The University of Wales (central functions)","0","0","0","0","0","0"
"10007163","The University of Warwick","1,225","2,130","515","105","155","4,130"
"10007361","Waverley Abbey College","5","10","5","0","0","20"
"10007164","University of the West of England, Bristol","1,260","2,555","1,075","200","205","5,295"
"10007800","The University of the West of Scotland","355","745","380","65","3,115","4,660"
"10032288","West Dean College","0","0","0","0","0","0"
"10006566","The University of West London","710","790","420","100","10","2,030"
"10007165","The University of Westminster","770","1,860","940","165","5","3,740"
"10003614","The University of Winchester","315","1,055","370","55","0","1,795"
"10023290","West London College of Business and Management Sciences Limited","0","0","0","0","0","0"
"10007166","The University of Wolverhampton","1,110","1,370","860","410","0","3,750"
"10007139","University of Worcester","450","965","520","170","0","2,105"
"10007657","Writtle University College","20","65","60","15","20","185"
"10007713","York St John University","260","590","290","100","0","1,240"
"10007167","The University of York","905","1,970","565","130","75","3,645"